"";"Freq";"companyname1";"if_agency1";"companyname2";"if_agency2";"companyname3";"if_agency3";"companyname4";"if_agency4";"companyname5";"if_agency5"
"58";41;"academia_de_hr";NA;"banca_mediolanum_spa";NA;"centric";NA;"competence_call_center";NA;"cornwallis_elt_ltd";NA
"59";40;"aegon";NA;"automobili_lamborghini";NA;"connect_44";NA;"connect44";NA;"coopers_group_gmbh";NA
"60";39;"acronis";NA;"aim_hire_jobs";NA;"alpha_bank_romania";NA;"alten";NA;"analog_devices";NA
"61";38;"adient";NA;"cyberteam";NA;"frontiers";NA;"eberspaecher_exhaust_technology_romania";NA;"enghouse_interactive";NA
"62";37;"450";NA;"ac_jobs";NA;"accenture_industrial_software_solutions_sa";NA;"ali_spa";NA;"altran";NA
"63";36;"bertrandt";NA;"boss_professional_services";NA;"cgi_romania";NA;"church_international_ltd";NA;"coface_romania";NA
"64";35;"442";NA;"abroad_experience_recruitment_agency";NA;"advantage_resourcing";NA;"akka_romserv_srl";NA;"certsign_sa";NA
"65";34;"adecco_italia_spa";NA;"allevo";NA;"arrk_research_&_development_srl";NA;"atkins";NA;"electrogrup_sa";NA
"66";33;"ärztevermittlung_roman_anikejew";NA;"autoliv_romania";NA;"avantor";NA;"bold_international";NA;"brains_consulting_srl";NA
"67";32;"affidea_romania";NA;"agiloft";NA;"apt_resources_&amp_services_srl";NA;"aptet";NA;"camusat_groupe";NA
"68";31;"83zero_ltd";NA;"alvogen";NA;"atlantis_medical";NA;"bergenbier_sa";NA;"cora";NA
"69";30;"1&amp1_internet_development_srl";NA;"_recursos_humanos adecco_";NA;"adecco_italia_spa";NA;"autodesk";NA;"barnalabor_sl_ett";NA
"70";29;"425";NA;"areajob_spa";NA;"autobahn_tank_&_rast_gmbh_eigenbetriebe";NA;"avanade";NA;"avantorinc";NA
"71";28;"alu_design_construction_civile";NA;"ascentor_direct_search_&_interim_management";NA;"atoss_software";NA;"axway_romania";NA;"banca_romaneasca__sa";NA
"72";27;"acrelec";NA;"ana_human_resources";NA;"anónimo";NA;"_agentur_für_personal_und_arbeit apa_";NA;"apt_resources_and_services_srl";NA
"73";26;"ärztevermittlung";NA;"adina_bigas";NA;"biztek_recruitment_ltd";NA;"boxes_expres_rrhh_ett_sl";NA;"bright_purple_resourcing";NA
"74";25;"457";NA;"active_soft";NA;"åhlens";NA;"ammeon";NA;"ang_holding";NA
"75";24;"300";NA;"433";NA;"443";NA;"aarhus_kommune";NA;"abrecco";NA
"76";23;"hella_romania_srl";NA;"428";NA;"435";NA;"ana_pan";NA;"arrows_group";NA
"77";22;"418";NA;"467";NA;"adrian";NA;"agenda_do_produtor";NA;"_telekom_banking alior_bank_";NA
"78";21;"422";NA;"absolute_jobs";NA;"acrelec_software";NA;"adecco";NA;"alten_spain";NA
"79";20;"aecom_engineers__constructors_romania_srl";NA;"affirma_consulting";NA;"aggreko";NA;"agys";NA;"alexandra_paul_recruitment_llp";NA
